Specified arguments: Namespace(small_subset=True, is_backward=False, num_epochs=4, lr=5e-06, batch_size=8, max_length=100)
Loading the model ...
 >>>>>>>> Initializing the data loaders ... 
{'instruction': 'Give three tips for staying healthy.', 'input': '', 'output': '1. Eat a balanced and nutritious diet: Make sure your meals are inclusive of a variety of fruits and vegetables, lean protein, whole grains, and healthy fats. This helps to provide your body with the essential nutrients to function at its best and can help prevent chronic diseases.\n\n2. Engage in regular physical activity: Exercise is crucial for maintaining strong bones, muscles, and cardiovascular health. Aim for at least 150 minutes of moderate aerobic exercise or 75 minutes of vigorous exercise each week.\n\n3. Get enough sleep: Getting enough quality sleep is crucial for physical and mental well-being. It helps to regulate mood, improve cognitive function, and supports healthy growth and immune function. Aim for 7-9 hours of sleep each night.'}
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:
0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
2150it [21:21,  1.69it/s]
2151it [21:22,  1.69it/s]
2152it [21:22,  1.68it/s]
2153it [21:23,  1.68it/s]
2154it [21:24,  1.68it/s]
2155it [21:24,  1.68it/s]
2156it [21:25,  1.68it/s]
2157it [21:25,  1.68it/s]
2158it [21:26,  1.68it/s]
2159it [21:27,  1.68it/s]
2160it [21:27,  1.68it/s]
2161it [21:28,  1.68it/s]
2162it [21:28,  1.68it/s]
2163it [21:29,  1.68it/s]
2164it [21:30,  1.68it/s]
2165it [21:30,  1.68it/s]
2166it [21:31,  1.68it/s]
2167it [21:31,  1.68it/s]
2168it [21:32,  1.68it/s]
2169it [21:33,  1.68it/s]
2170it [21:33,  1.68it/s]
2171it [21:34,  1.68it/s]
2172it [21:34,  1.68it/s]
2173it [21:35,  1.68it/s]
2174it [21:36,  1.68it/s]
2175it [21:36,  1.68it/s]
2176it [21:37,  1.68it/s]
2177it [21:37,  1.68it/s]
2178it [21:38,  1.68it/s]
2179it [21:39,  1.68it/s]
2180it [21:39,  1.68it/s]
2181it [21:40,  1.68it/s]
2182it [21:40,  1.68it/s]
2183it [21:41,  1.68it/s]
2184it [21:41,  1.68it/s]
2185it [21:42,  1.68it/s]
2186it [21:43,  1.68it/s]
2187it [21:43,  1.68it/s]
2188it [21:44,  1.68it/s]
2189it [21:44,  1.68it/s]
2190it [21:45,  1.68it/s]
2191it [21:46,  1.68it/s]
2192it [21:46,  1.68it/s]
2193it [21:47,  1.68it/s]
2194it [21:47,  1.68it/s]
2195it [21:48,  1.68it/s]
2196it [21:49,  1.68it/s]
2197it [21:49,  1.68it/s]
2198it [21:50,  1.68it/s]
2199it [21:50,  1.68it/s]
2200it [21:51,  1.68it/s]
2201it [21:52,  1.68it/s]
2202it [21:52,  1.68it/s]
2203it [21:53,  1.68it/s]
2204it [21:53,  1.68it/s]
2205it [21:54,  1.68it/s]
2206it [21:55,  1.68it/s]
2207it [21:55,  1.68it/s]
2208it [21:56,  1.68it/s]
2209it [21:56,  1.68it/s]
2210it [21:57,  1.68it/s]
2211it [21:58,  1.68it/s]
2212it [21:58,  1.68it/s]
2213it [21:59,  1.68it/s]
2214it [21:59,  1.68it/s]
2215it [22:00,  1.68it/s]
2216it [22:01,  1.68it/s]
2217it [22:01,  1.68it/s]
2218it [22:02,  1.68it/s]
2219it [22:02,  1.68it/s]
2220it [22:03,  1.68it/s]
2221it [22:04,  1.68it/s]
2222it [22:04,  1.68it/s]
2223it [22:05,  1.68it/s]
2224it [22:05,  1.68it/s]
2225it [22:06,  1.68it/s]
2226it [22:06,  1.68it/s]
2227it [22:07,  1.68it/s]
2228it [22:08,  1.68it/s]
2229it [22:08,  1.68it/s]
2230it [22:09,  1.68it/s]
2231it [22:09,  1.68it/s]
2232it [22:10,  1.68it/s]
2233it [22:11,  1.68it/s]
2234it [22:11,  1.68it/s]
2235it [22:12,  1.68it/s]
2236it [22:12,  1.68it/s]
2237it [22:13,  1.68it/s]
2238it [22:14,  1.68it/s]
2239it [22:14,  1.68it/s]
2240it [22:15,  1.68it/s]
2241it [22:15,  1.68it/s]
2242it [22:16,  1.68it/s]
2243it [22:17,  1.68it/s]
2244it [22:17,  1.68it/s]
2245it [22:18,  1.68it/s]
2246it [22:18,  1.68it/s]
2247it [22:19,  1.68it/s]
2248it [22:20,  1.68it/s]
2249it [22:20,  1.68it/s]
2250it [22:21,  1.68it/s]
2251it [22:21,  1.68it/s]
2252it [22:22,  1.68it/s]
2253it [22:23,  1.68it/s]
2254it [22:23,  1.68it/s]
2255it [22:24,  1.68it/s]
2256it [22:24,  1.68it/s]
2257it [22:25,  1.68it/s]
2258it [22:26,  1.68it/s]
2259it [22:26,  1.68it/s]
2260it [22:27,  1.68it/s]
2261it [22:27,  1.68it/s]
2262it [22:28,  1.68it/s]
2263it [22:29,  1.68it/s]
2264it [22:29,  1.68it/s]
2265it [22:30,  1.68it/s]
2266it [22:30,  1.68it/s]
2267it [22:31,  1.68it/s]
2268it [22:31,  1.68it/s]
2269it [22:32,  1.68it/s]
2270it [22:33,  1.68it/s]
2271it [22:33,  1.68it/s]
2272it [22:34,  1.68it/s]
2273it [22:34,  1.68it/s]
2274it [22:35,  1.68it/s]
2275it [22:36,  1.68it/s]
2276it [22:36,  1.68it/s]
2277it [22:37,  1.68it/s]
2278it [22:37,  1.68it/s]
2279it [22:38,  1.68it/s]
2280it [22:39,  1.68it/s]
2281it [22:39,  1.68it/s]
2282it [22:40,  1.68it/s]
2283it [22:40,  1.68it/s]
2284it [22:41,  1.68it/s]
2285it [22:42,  1.68it/s]
2286it [22:42,  1.68it/s]
2287it [22:43,  1.68it/s]
2288it [22:43,  1.68it/s]
2289it [22:44,  1.68it/s]
2290it [22:45,  1.68it/s]
2291it [22:45,  1.68it/s]
2292it [22:46,  1.68it/s]
2293it [22:46,  1.68it/s]
2294it [22:47,  1.68it/s]
2295it [22:48,  1.68it/s]
2296it [22:48,  1.68it/s]
2297it [22:49,  1.68it/s]
2298it [22:49,  1.68it/s]
2299it [22:50,  1.68it/s]
2300it [22:51,  1.68it/s]
2301it [22:51,  1.68it/s]
2302it [22:52,  1.68it/s]
2303it [22:52,  1.68it/s]
2304it [22:53,  1.68it/s]
2305it [22:54,  1.68it/s]
2306it [22:54,  1.68it/s]
2307it [22:55,  1.68it/s]
2308it [22:55,  1.68it/s]
2309it [22:56,  1.68it/s]
2310it [22:56,  1.68it/s]
2311it [22:57,  1.68it/s]
2312it [22:58,  1.68it/s]
2313it [22:58,  1.68it/s]
2314it [22:59,  1.68it/s]
2315it [22:59,  1.68it/s]
2316it [23:00,  1.68it/s]
2317it [23:01,  1.68it/s]
2318it [23:01,  1.68it/s]
2319it [23:02,  1.68it/s]
2320it [23:02,  1.68it/s]
2321it [23:03,  1.68it/s]
2322it [23:04,  1.68it/s]
2323it [23:04,  1.68it/s]
2324it [23:05,  1.68it/s]
2325it [23:05,  1.68it/s]
2326it [23:06,  1.68it/s]
2327it [23:07,  1.68it/s]
2328it [23:07,  1.68it/s]
2329it [23:08,  1.68it/s]
2330it [23:08,  1.68it/s]
2331it [23:09,  1.68it/s]
2332it [23:10,  1.68it/s]
2333it [23:10,  1.68it/s]
2334it [23:11,  1.68it/s]
2335it [23:11,  1.68it/s]
2336it [23:12,  1.68it/s]
2337it [23:13,  1.68it/s]
2338it [23:13,  1.68it/s]
2339it [23:14,  1.68it/s]
2340it [23:14,  1.68it/s]
2341it [23:15,  1.68it/s]
2342it [23:16,  1.68it/s]
2343it [23:16,  1.68it/s]
2344it [23:17,  1.68it/s]
2345it [23:17,  1.68it/s]
2346it [23:18,  1.68it/s]
2347it [23:19,  1.68it/s]
2348it [23:19,  1.68it/s]
2349it [23:20,  1.68it/s]
2350it [23:20,  1.68it/s]
2351it [23:21,  1.68it/s]
2352it [23:21,  1.68it/s]
2353it [23:22,  1.68it/s]
2354it [23:23,  1.68it/s]
2355it [23:23,  1.68it/s]
2356it [23:24,  1.68it/s]
2357it [23:24,  1.68it/s]
2358it [23:25,  1.68it/s]
2359it [23:26,  1.68it/s]
2360it [23:26,  1.68it/s]
2361it [23:27,  1.68it/s]
2362it [23:27,  1.68it/s]
2363it [23:28,  1.68it/s]
2364it [23:29,  1.68it/s]
2365it [23:29,  1.68it/s]
2366it [23:30,  1.68it/s]
2367it [23:30,  1.68it/s]
2368it [23:31,  1.68it/s]
2369it [23:32,  1.68it/s]
2370it [23:32,  1.68it/s]
2371it [23:33,  1.68it/s]
2372it [23:33,  1.68it/s]
2373it [23:34,  1.68it/s]
2374it [23:35,  1.68it/s]
2375it [23:35,  1.68it/s]
2376it [23:36,  1.68it/s]
2377it [23:36,  1.68it/s]
2378it [23:37,  1.68it/s]
2379it [23:38,  1.68it/s]
2380it [23:38,  1.68it/s]
2381it [23:39,  1.68it/s]
2382it [23:39,  1.68it/s]
2383it [23:40,  1.68it/s]
2384it [23:41,  1.68it/s]
2385it [23:41,  1.68it/s]
2386it [23:42,  1.68it/s]
2387it [23:42,  1.68it/s]
2388it [23:43,  1.68it/s]
2389it [23:44,  1.68it/s]
2390it [23:44,  1.68it/s]
2391it [23:45,  1.68it/s]
2392it [23:45,  1.68it/s]
2393it [23:46,  1.68it/s]
2394it [23:46,  1.68it/s]
2395it [23:47,  1.68it/s]
2396it [23:48,  1.68it/s]
2397it [23:48,  1.68it/s]
2398it [23:49,  1.68it/s]
2399it [23:49,  1.68it/s]
2400it [23:50,  1.68it/s]
2401it [23:51,  1.68it/s]
2402it [23:51,  1.68it/s]
2403it [23:52,  1.68it/s]
2404it [23:52,  1.68it/s]
2405it [23:53,  1.68it/s]
2406it [23:54,  1.68it/s]
2407it [23:54,  1.68it/s]
2408it [23:55,  1.68it/s]
2409it [23:55,  1.68it/s]
2410it [23:56,  1.68it/s]
2411it [23:57,  1.68it/s]
2412it [23:57,  1.68it/s]
2413it [23:58,  1.68it/s]
2414it [23:58,  1.68it/s]
2415it [23:59,  1.68it/s]
2416it [24:00,  1.68it/s]
2417it [24:00,  1.68it/s]
2418it [24:01,  1.68it/s]
2419it [24:01,  1.68it/s]
2420it [24:02,  1.68it/s]
2421it [24:03,  1.68it/s]
2422it [24:03,  1.68it/s]
2423it [24:04,  1.68it/s]
2424it [24:04,  1.68it/s]
2425it [24:05,  1.68it/s]
2426it [24:06,  1.68it/s]
2427it [24:06,  1.68it/s]
2428it [24:07,  1.68it/s]
2429it [24:07,  1.68it/s]
2430it [24:08,  1.68it/s]
2431it [24:09,  1.68it/s]
2432it [24:09,  1.68it/s]
2433it [24:10,  1.68it/s]
2434it [24:10,  1.68it/s]
2435it [24:11,  1.68it/s]
2436it [24:12,  1.68it/s]
2437it [24:12,  1.68it/s]
2438it [24:13,  1.68it/s]
2439it [24:13,  1.68it/s]
2440it [24:14,  1.68it/s]
2441it [24:15,  1.68it/s]
2442it [24:15,  1.68it/s]
2443it [24:16,  1.68it/s]
2444it [24:16,  1.68it/s]
2445it [24:17,  1.68it/s]
2446it [24:17,  1.68it/s]
2447it [24:18,  1.67it/s]
2448it [24:19,  1.68it/s]
2449it [24:19,  1.68it/s]
2450it [24:20,  1.68it/s]
2451it [24:20,  1.68it/s]
2452it [24:21,  1.68it/s]
2453it [24:22,  1.68it/s]
2454it [24:22,  1.68it/s]
2455it [24:23,  1.68it/s]
2456it [24:23,  1.68it/s]
2457it [24:24,  1.68it/s]
2458it [24:25,  1.68it/s]
2459it [24:25,  1.68it/s]
2460it [24:26,  1.64it/s]
2461it [24:26,  1.65it/s]
2462it [24:27,  1.66it/s]
2463it [24:28,  1.66it/s]
2464it [24:28,  1.67it/s]
2465it [24:29,  1.67it/s]
2466it [24:29,  1.67it/s]
2467it [24:30,  1.67it/s]
2468it [24:31,  1.67it/s]
2469it [24:31,  1.68it/s]
2470it [24:32,  1.68it/s]
2471it [24:32,  1.68it/s]
2472it [24:33,  1.68it/s]
2473it [24:34,  1.68it/s]
2474it [24:34,  1.68it/s]
2475it [24:35,  1.68it/s]
2476it [24:35,  1.68it/s]
2477it [24:36,  1.68it/s]
2478it [24:37,  1.68it/s]
2479it [24:37,  1.68it/s]
2480it [24:38,  1.68it/s]
2481it [24:38,  1.67it/s]
2482it [24:39,  1.67it/s]
2483it [24:40,  1.67it/s]
2484it [24:40,  1.67it/s]
2485it [24:41,  1.68it/s]
2486it [24:41,  1.68it/s]
2487it [24:42,  1.68it/s]
2488it [24:43,  1.68it/s]
2489it [24:43,  1.68it/s]
2490it [24:44,  1.68it/s]
2491it [24:44,  1.68it/s]
2492it [24:45,  1.68it/s]
2493it [24:46,  1.68it/s]
2494it [24:46,  1.68it/s]
2495it [24:47,  1.68it/s]
2496it [24:47,  1.68it/s]
2497it [24:48,  1.68it/s]
2498it [24:49,  1.68it/s]
2499it [24:49,  1.68it/s]
2500it [24:50,  1.68it/s]
2501it [24:50,  1.68it/s]
2502it [24:51,  1.68it/s]
2503it [24:52,  1.68it/s]
2504it [24:52,  1.68it/s]
2505it [24:53,  1.68it/s]
2506it [24:53,  1.68it/s]
2507it [24:54,  1.68it/s]
2508it [24:55,  1.68it/s]
2509it [24:55,  1.68it/s]
2510it [24:56,  1.68it/s]
2511it [24:56,  1.68it/s]
2512it [24:57,  1.68it/s]
2513it [24:58,  1.68it/s]
2514it [24:58,  1.68it/s]
2515it [24:59,  1.68it/s]
2516it [24:59,  1.68it/s]
2517it [25:00,  1.68it/s]
2518it [25:00,  1.68it/s]
2519it [25:01,  1.68it/s]
2520it [25:02,  1.68it/s]
2521it [25:02,  1.68it/s]
2522it [25:03,  1.68it/s]
2523it [25:03,  1.68it/s]
2524it [25:04,  1.68it/s]
2525it [25:05,  1.68it/s]
2526it [25:05,  1.68it/s]
2527it [25:06,  1.68it/s]
2528it [25:06,  1.68it/s]
2529it [25:07,  1.68it/s]
2530it [25:08,  1.68it/s]
2531it [25:08,  1.68it/s]
2532it [25:09,  1.68it/s]
2533it [25:09,  1.68it/s]
2534it [25:10,  1.68it/s]
2535it [25:11,  1.68it/s]
2536it [25:11,  1.68it/s]
2537it [25:12,  1.68it/s]
2538it [25:12,  1.68it/s]
2539it [25:13,  1.68it/s]
2540it [25:14,  1.68it/s]
2541it [25:14,  1.68it/s]
2542it [25:15,  1.68it/s]
2543it [25:15,  1.68it/s]
2544it [25:16,  1.68it/s]
2545it [25:17,  1.68it/s]
2546it [25:17,  1.68it/s]
2547it [25:18,  1.68it/s]
2548it [25:18,  1.68it/s]
2549it [25:19,  1.68it/s]
2550it [25:20,  1.68it/s]
2551it [25:20,  1.68it/s]
2552it [25:21,  1.68it/s]
2553it [25:21,  1.67it/s]
2554it [25:22,  1.68it/s]
2555it [25:23,  1.67it/s]
2556it [25:23,  1.67it/s]
2557it [25:24,  1.67it/s]
2558it [25:24,  1.67it/s]
2559it [25:25,  1.68it/s]
2560it [25:26,  1.67it/s]
2561it [25:26,  1.67it/s]
2562it [25:27,  1.68it/s]
2563it [25:27,  1.68it/s]
2564it [25:28,  1.68it/s]
2565it [25:29,  1.68it/s]
2566it [25:29,  1.68it/s]
2567it [25:30,  1.67it/s]
2568it [25:30,  1.68it/s]
2569it [25:31,  1.67it/s]
2570it [25:31,  1.67it/s]
2571it [25:32,  1.67it/s]
2572it [25:33,  1.67it/s]
2573it [25:33,  1.67it/s]
2574it [25:34,  1.67it/s]
2575it [25:34,  1.67it/s]
2576it [25:35,  1.67it/s]
2577it [25:36,  1.67it/s]
2578it [25:36,  1.67it/s]
2579it [25:37,  1.67it/s]
2580it [25:37,  1.68it/s]
2581it [25:38,  1.67it/s]
2582it [25:39,  1.67it/s]
2583it [25:39,  1.67it/s]
2584it [25:40,  1.67it/s]
2585it [25:40,  1.68it/s]
2586it [25:41,  1.68it/s]
2587it [25:42,  1.68it/s]
2588it [25:42,  1.68it/s]
2589it [25:43,  1.67it/s]
2590it [25:43,  1.68it/s]
2591it [25:44,  1.67it/s]
2592it [25:45,  1.68it/s]
2593it [25:45,  1.68it/s]
2594it [25:46,  1.68it/s]
2595it [25:46,  1.68it/s]
2596it [25:47,  1.68it/s]
2597it [25:48,  1.68it/s]
2598it [25:48,  1.68it/s]
2599it [25:49,  1.68it/s]
2600it [25:49,  1.68it/s]
2601it [25:50,  1.68it/s]
2602it [25:51,  1.68it/s]
2603it [25:51,  1.68it/s]
2604it [25:52,  1.68it/s]
2605it [25:52,  1.68it/s]
2606it [25:53,  1.68it/s]
2607it [25:54,  1.68it/s]
2608it [25:54,  1.68it/s]
2609it [25:55,  1.68it/s]
2610it [25:55,  1.68it/s]
2611it [25:56,  1.68it/s]
2612it [25:57,  1.68it/s]
2613it [25:57,  1.68it/s]
2614it [25:58,  1.68it/s]
2615it [25:58,  1.68it/s]
2616it [25:59,  1.68it/s]
2617it [26:00,  1.68it/s]
2618it [26:00,  1.68it/s]
2619it [26:01,  1.68it/s]
2620it [26:01,  1.68it/s]
2621it [26:02,  1.68it/s]
2622it [26:03,  1.68it/s]
2623it [26:03,  1.68it/s]
2624it [26:04,  1.68it/s]
2625it [26:04,  1.68it/s]
2626it [26:05,  1.68it/s]
2627it [26:06,  1.68it/s]
2628it [26:06,  1.68it/s]
2629it [26:07,  1.68it/s]
2630it [26:07,  1.68it/s]
2631it [26:08,  1.68it/s]
2632it [26:08,  1.68it/s]
2633it [26:09,  1.68it/s]
2634it [26:10,  1.68it/s]
2635it [26:10,  1.68it/s]
2636it [26:11,  1.68it/s]
2637it [26:11,  1.68it/s]
2638it [26:12,  1.68it/s]
2639it [26:13,  1.68it/s]
2640it [26:13,  1.68it/s]
2641it [26:14,  1.68it/s]
2642it [26:14,  1.68it/s]
2643it [26:15,  1.68it/s]
2644it [26:16,  1.68it/s]
2645it [26:16,  1.68it/s]
2646it [26:17,  1.68it/s]
2647it [26:17,  1.68it/s]
2648it [26:18,  1.68it/s]
2649it [26:19,  1.68it/s]
2650it [26:19,  1.68it/s]
2651it [26:20,  1.68it/s]
2652it [26:20,  1.68it/s]
2653it [26:21,  1.68it/s]
2654it [26:22,  1.68it/s]
2655it [26:22,  1.68it/s]
2656it [26:23,  1.68it/s]
2657it [26:23,  1.68it/s]
2658it [26:24,  1.68it/s]
2659it [26:25,  1.68it/s]
2660it [26:25,  1.68it/s]
2661it [26:26,  1.68it/s]
2662it [26:26,  1.68it/s]
2663it [26:27,  1.68it/s]
2664it [26:28,  1.68it/s]
2665it [26:28,  1.68it/s]
2666it [26:29,  1.68it/s]
2667it [26:29,  1.68it/s]
2668it [26:30,  1.68it/s]
2669it [26:31,  1.68it/s]
2670it [26:31,  1.68it/s]
2671it [26:32,  1.68it/s]
2672it [26:32,  1.68it/s]
2673it [26:33,  1.68it/s]
2674it [26:34,  1.68it/s]
2675it [26:34,  1.68it/s]
2676it [26:35,  1.68it/s]
2677it [26:35,  1.68it/s]
2678it [26:36,  1.68it/s]
2679it [26:37,  1.68it/s]
2680it [26:37,  1.68it/s]
2681it [26:38,  1.68it/s]
2682it [26:38,  1.68it/s]
2683it [26:39,  1.68it/s]
2684it [26:39,  1.68it/s]
2685it [26:40,  1.68it/s]
2686it [26:41,  1.68it/s]
2687it [26:41,  1.68it/s]
2688it [26:42,  1.68it/s]
2689it [26:42,  1.68it/s]
2690it [26:43,  1.68it/s]
2691it [26:44,  1.68it/s]
2692it [26:44,  1.68it/s]
2693it [26:45,  1.68it/s]
2694it [26:45,  1.68it/s]
2695it [26:46,  1.68it/s]
2696it [26:47,  1.68it/s]
2697it [26:47,  1.68it/s]
2698it [26:48,  1.68it/s]
2699it [26:48,  1.68it/s]
2700it [26:49,  1.67it/s]
2701it [26:50,  1.68it/s]
2702it [26:50,  1.68it/s]
2703it [26:51,  1.68it/s]
2704it [26:51,  1.68it/s]
2705it [26:52,  1.67it/s]
2706it [26:53,  1.68it/s]
2707it [26:53,  1.67it/s]
2708it [26:54,  1.68it/s]
2709it [26:54,  1.68it/s]
2710it [26:55,  1.67it/s]
2711it [26:56,  1.68it/s]
2712it [26:56,  1.68it/s]
2713it [26:57,  1.68it/s]
2714it [26:57,  1.68it/s]
2715it [26:58,  1.68it/s]
2716it [26:59,  1.68it/s]
2717it [26:59,  1.68it/s]
2718it [27:00,  1.68it/s]
2719it [27:00,  1.68it/s]
2720it [27:01,  1.68it/s]
2721it [27:02,  1.68it/s]
2722it [27:02,  1.68it/s]
2723it [27:03,  1.68it/s]
2724it [27:03,  1.67it/s]
2725it [27:04,  1.68it/s]
2726it [27:05,  1.68it/s]
2727it [27:05,  1.68it/s]
2728it [27:06,  1.68it/s]
2729it [27:06,  1.68it/s]
2730it [27:07,  1.68it/s]
2731it [27:08,  1.68it/s]
2732it [27:08,  1.68it/s]
2733it [27:09,  1.68it/s]
2734it [27:09,  1.68it/s]
2735it [27:10,  1.68it/s]
2736it [27:11,  1.68it/s]
2737it [27:11,  1.68it/s]
2738it [27:12,  1.68it/s]
2739it [27:12,  1.68it/s]
2740it [27:13,  1.68it/s]
2741it [27:13,  1.68it/s]
2742it [27:14,  1.68it/s]
2743it [27:15,  1.68it/s]
2744it [27:15,  1.68it/s]
2745it [27:16,  1.68it/s]
2746it [27:16,  1.68it/s]
2747it [27:17,  1.68it/s]
2748it [27:18,  1.68it/s]
2749it [27:18,  1.68it/s]
2750it [27:19,  1.68it/s]
2751it [27:19,  1.68it/s]
2752it [27:20,  1.68it/s]
2753it [27:21,  1.68it/s]
2754it [27:21,  1.68it/s]
2755it [27:22,  1.68it/s]
2756it [27:22,  1.68it/s]
2757it [27:23,  1.68it/s]
2758it [27:24,  1.68it/s]
2759it [27:24,  1.68it/s]
2760it [27:25,  1.68it/s]
2761it [27:25,  1.68it/s]
2762it [27:26,  1.68it/s]
2763it [27:27,  1.67it/s]
2764it [27:27,  1.67it/s]
2765it [27:28,  1.67it/s]
2766it [27:28,  1.67it/s]
2767it [27:29,  1.67it/s]
2768it [27:30,  1.67it/s]
2769it [27:30,  1.67it/s]
2770it [27:31,  1.67it/s]
2771it [27:31,  1.67it/s]
2772it [27:32,  1.67it/s]
2773it [27:33,  1.67it/s]
2774it [27:33,  1.67it/s]
2775it [27:34,  1.67it/s]
2776it [27:34,  1.67it/s]
2777it [27:35,  1.67it/s]
2778it [27:36,  1.67it/s]
2779it [27:36,  1.67it/s]
2780it [27:37,  1.67it/s]
2781it [27:37,  1.67it/s]
2782it [27:38,  1.67it/s]
2783it [27:39,  1.67it/s]
2784it [27:39,  1.67it/s]
2785it [27:40,  1.67it/s]
2786it [27:40,  1.67it/s]
2787it [27:41,  1.67it/s]
2788it [27:42,  1.67it/s]
2789it [27:42,  1.67it/s]
2790it [27:43,  1.67it/s]
2791it [27:43,  1.67it/s]
2792it [27:44,  1.67it/s]
2793it [27:45,  1.67it/s]
2794it [27:45,  1.67it/s]
2795it [27:46,  1.67it/s]
2796it [27:46,  1.67it/s]
2797it [27:47,  1.67it/s]
2798it [27:48,  1.67it/s]
2799it [27:48,  1.67it/s]
2800it [27:49,  1.67it/s]
2801it [27:49,  1.67it/s]
2802it [27:50,  1.67it/s]
2803it [27:51,  1.67it/s]
2804it [27:51,  1.67it/s]
2805it [27:52,  1.67it/s]
2806it [27:52,  1.67it/s]
2807it [27:53,  1.67it/s]
2808it [27:54,  1.67it/s]
2809it [27:54,  1.67it/s]
2810it [27:55,  1.67it/s]
2811it [27:55,  1.67it/s]
2812it [27:56,  1.67it/s]
2813it [27:57,  1.67it/s]
2814it [27:57,  1.67it/s]
2815it [27:58,  1.67it/s]
2816it [27:58,  1.67it/s]
2817it [27:59,  1.67it/s]
2818it [28:00,  1.67it/s]
2819it [28:00,  1.67it/s]
2820it [28:01,  1.67it/s]
2821it [28:01,  1.67it/s]
2822it [28:02,  1.67it/s]
2823it [28:03,  1.67it/s]
2824it [28:03,  1.67it/s]
2825it [28:04,  1.67it/s]
2826it [28:04,  1.67it/s]
2827it [28:05,  1.67it/s]
2828it [28:05,  1.67it/s]
2829it [28:06,  1.67it/s]
2830it [28:07,  1.67it/s]
2831it [28:07,  1.67it/s]
2832it [28:08,  1.67it/s]
2833it [28:08,  1.67it/s]
2834it [28:09,  1.67it/s]
2835it [28:10,  1.67it/s]
2836it [28:10,  1.67it/s]
2837it [28:11,  1.67it/s]
2838it [28:11,  1.67it/s]
2839it [28:12,  1.67it/s]
2840it [28:13,  1.67it/s]
2841it [28:13,  1.67it/s]
2842it [28:14,  1.67it/s]
2843it [28:14,  1.67it/s]
2844it [28:15,  1.67it/s]
2845it [28:16,  1.67it/s]
2846it [28:16,  1.67it/s]
2847it [28:17,  1.67it/s]
2848it [28:17,  1.67it/s]
2849it [28:18,  1.67it/s]
2850it [28:19,  1.67it/s]
2851it [28:19,  1.67it/s]
2852it [28:20,  1.67it/s]
2853it [28:20,  1.67it/s]
2854it [28:21,  1.67it/s]
2855it [28:22,  1.67it/s]
2856it [28:22,  1.67it/s]
2857it [28:23,  1.67it/s]
2858it [28:23,  1.67it/s]
2859it [28:24,  1.67it/s]
2860it [28:25,  1.67it/s]
2861it [28:25,  1.68it/s]
2862it [28:26,  1.68it/s]
2863it [28:26,  1.67it/s]
2864it [28:27,  1.68it/s]
2865it [28:28,  1.67it/s]
2866it [28:28,  1.67it/s]
2867it [28:29,  1.68it/s]
2868it [28:29,  1.68it/s]
2869it [28:30,  1.68it/s]
2870it [28:31,  1.68it/s]
2871it [28:31,  1.68it/s]
2872it [28:32,  1.68it/s]
2873it [28:32,  1.68it/s]
2874it [28:33,  1.68it/s]
2875it [28:34,  1.68it/s]
2876it [28:34,  1.68it/s]
2877it [28:35,  1.68it/s]
2878it [28:35,  1.68it/s]
2879it [28:36,  1.68it/s]
2880it [28:37,  1.68it/s]
2881it [28:37,  1.68it/s]
2882it [28:38,  1.68it/s]
2883it [28:38,  1.68it/s]
2884it [28:39,  1.68it/s]
2885it [28:40,  1.68it/s]
2886it [28:40,  1.68it/s]
2887it [28:41,  1.67it/s]
2888it [28:41,  1.68it/s]
2889it [28:42,  1.67it/s]
2890it [28:43,  1.68it/s]
2891it [28:43,  1.68it/s]
2892it [28:44,  1.68it/s]
2893it [28:44,  1.68it/s]
2894it [28:45,  1.68it/s]
2895it [28:45,  1.68it/s]
2896it [28:46,  1.68it/s]
2897it [28:47,  1.68it/s]
2898it [28:47,  1.68it/s]
2899it [28:48,  1.68it/s]
2900it [28:48,  1.68it/s]
2901it [28:49,  1.68it/s]
2902it [28:50,  1.68it/s]
2903it [28:50,  1.68it/s]
2904it [28:51,  1.68it/s]
2905it [28:51,  1.68it/s]
2906it [28:52,  1.68it/s]
2907it [28:53,  1.67it/s]
2908it [28:53,  1.67it/s]
2909it [28:54,  1.67it/s]
2910it [28:54,  1.67it/s]
2911it [28:55,  1.68it/s]
2912it [28:56,  1.67it/s]
2913it [28:56,  1.67it/s]
2914it [28:57,  1.68it/s]
2915it [28:57,  1.68it/s]
2916it [28:58,  1.68it/s]
2917it [28:59,  1.68it/s]
2918it [28:59,  1.68it/s]
2919it [29:00,  1.67it/s]
2920it [29:01,  1.57it/s]
2921it [29:01,  1.70it/s]
2922it [29:02,  1.69it/s]
2923it [29:02,  1.69it/s]
2924it [29:03,  1.68it/s]
2925it [29:03,  1.68it/s]
2926it [29:04,  1.68it/s]
2927it [29:05,  1.68it/s]
2928it [29:05,  1.68it/s]
2929it [29:06,  1.68it/s]
2930it [29:06,  1.67it/s]
2931it [29:07,  1.67it/s]
2932it [29:08,  1.67it/s]
2933it [29:08,  1.68it/s]
2934it [29:09,  1.68it/s]
2935it [29:09,  1.68it/s]
2936it [29:10,  1.68it/s]
2937it [29:11,  1.67it/s]
2938it [29:11,  1.67it/s]
2939it [29:12,  1.67it/s]
2940it [29:12,  1.67it/s]
2941it [29:13,  1.67it/s]
2942it [29:14,  1.67it/s]
2943it [29:14,  1.67it/s]
2944it [29:15,  1.67it/s]
