Specified arguments: Namespace(small_subset=False, is_backward=False, position_reverse=True, num_epochs=5, lr=1e-06, batch_size=8, max_length=100)
Loading the model ...
 ==> Loading forward model
 >>>>>>>> Initializing the data loaders ... 
32603
---> creating forward dataset
---> creating forward dataset
---> creating forward dataset
14671 1630 1631
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 ===> Begin training Epoch 1
0it [00:00, ?it/s]
44it [00:26,  1.69it/s]
45it [00:26,  1.69it/s]
46it [00:27,  1.69it/s]
47it [00:27,  1.68it/s]
48it [00:28,  1.69it/s]
49it [00:29,  1.68it/s]
50it [00:29,  1.68it/s]
51it [00:30,  1.69it/s]
52it [00:30,  1.68it/s]
53it [00:31,  1.68it/s]
54it [00:32,  1.68it/s]
55it [00:32,  1.68it/s]
56it [00:33,  1.68it/s]
57it [00:33,  1.68it/s]
58it [00:34,  1.68it/s]
59it [00:34,  1.68it/s]
60it [00:35,  1.68it/s]
61it [00:36,  1.68it/s]
62it [00:36,  1.68it/s]
63it [00:37,  1.68it/s]
64it [00:37,  1.68it/s]
65it [00:38,  1.68it/s]
66it [00:39,  1.68it/s]
67it [00:39,  1.68it/s]
68it [00:40,  1.68it/s]
69it [00:40,  1.68it/s]
70it [00:41,  1.68it/s]
71it [00:42,  1.68it/s]
72it [00:42,  1.68it/s]
73it [00:43,  1.68it/s]
74it [00:43,  1.68it/s]
75it [00:44,  1.68it/s]
76it [00:45,  1.68it/s]
77it [00:45,  1.68it/s]
78it [00:46,  1.68it/s]
79it [00:46,  1.68it/s]
80it [00:47,  1.68it/s]
81it [00:48,  1.68it/s]
82it [00:48,  1.68it/s]
83it [00:49,  1.68it/s]
84it [00:49,  1.68it/s]
85it [00:50,  1.68it/s]
86it [00:51,  1.68it/s]
87it [00:51,  1.68it/s]
88it [00:52,  1.68it/s]
89it [00:52,  1.68it/s]
90it [00:53,  1.68it/s]
91it [00:53,  1.68it/s]
92it [00:54,  1.68it/s]
93it [00:55,  1.68it/s]
94it [00:55,  1.68it/s]
95it [00:56,  1.68it/s]
96it [00:56,  1.68it/s]
97it [00:57,  1.68it/s]
98it [00:58,  1.68it/s]
99it [00:58,  1.68it/s]
100it [00:59,  1.68it/s]
101it [00:59,  1.68it/s]
102it [01:00,  1.68it/s]
103it [01:01,  1.68it/s]
104it [01:01,  1.68it/s]
105it [01:02,  1.68it/s]
106it [01:02,  1.68it/s]
107it [01:03,  1.68it/s]
108it [01:04,  1.68it/s]
109it [01:04,  1.68it/s]
110it [01:05,  1.68it/s]
111it [01:05,  1.68it/s]
112it [01:06,  1.68it/s]
113it [01:07,  1.68it/s]
114it [01:07,  1.68it/s]
115it [01:08,  1.68it/s]
116it [01:08,  1.68it/s]
117it [01:09,  1.68it/s]
118it [01:10,  1.68it/s]
119it [01:10,  1.68it/s]
120it [01:11,  1.68it/s]
121it [01:11,  1.68it/s]
122it [01:12,  1.68it/s]
123it [01:13,  1.68it/s]
124it [01:13,  1.68it/s]
125it [01:14,  1.68it/s]
126it [01:14,  1.68it/s]
127it [01:15,  1.68it/s]
128it [01:16,  1.68it/s]
129it [01:16,  1.68it/s]
130it [01:17,  1.68it/s]
131it [01:17,  1.68it/s]
132it [01:18,  1.68it/s]
133it [01:18,  1.68it/s]
134it [01:19,  1.68it/s]
135it [01:20,  1.68it/s]
136it [01:20,  1.68it/s]
137it [01:21,  1.68it/s]
138it [01:21,  1.68it/s]
139it [01:22,  1.68it/s]
140it [01:23,  1.68it/s]
141it [01:23,  1.68it/s]
142it [01:24,  1.68it/s]
143it [01:24,  1.68it/s]
144it [01:25,  1.68it/s]
145it [01:26,  1.68it/s]
146it [01:26,  1.68it/s]
147it [01:27,  1.68it/s]
148it [01:27,  1.68it/s]
149it [01:28,  1.68it/s]
150it [01:29,  1.68it/s]
151it [01:29,  1.68it/s]
152it [01:30,  1.68it/s]
153it [01:30,  1.68it/s]
154it [01:31,  1.68it/s]
155it [01:32,  1.68it/s]
156it [01:32,  1.68it/s]
157it [01:33,  1.68it/s]
158it [01:33,  1.68it/s]
159it [01:34,  1.68it/s]
160it [01:35,  1.68it/s]
161it [01:35,  1.68it/s]
162it [01:36,  1.68it/s]
163it [01:36,  1.68it/s]
164it [01:37,  1.68it/s]
165it [01:38,  1.68it/s]
166it [01:38,  1.68it/s]
167it [01:39,  1.68it/s]
168it [01:39,  1.68it/s]
169it [01:40,  1.68it/s]
170it [01:41,  1.68it/s]
171it [01:41,  1.68it/s]
172it [01:42,  1.68it/s]
173it [01:42,  1.68it/s]
174it [01:43,  1.68it/s]
175it [01:43,  1.68it/s]
176it [01:44,  1.68it/s]
177it [01:45,  1.68it/s]
178it [01:45,  1.68it/s]
179it [01:46,  1.68it/s]
180it [01:46,  1.68it/s]
181it [01:47,  1.68it/s]
182it [01:48,  1.68it/s]
183it [01:48,  1.68it/s]
184it [01:49,  1.68it/s]
185it [01:49,  1.68it/s]
186it [01:50,  1.68it/s]
187it [01:51,  1.68it/s]
188it [01:51,  1.68it/s]
189it [01:52,  1.68it/s]
190it [01:52,  1.68it/s]
191it [01:53,  1.68it/s]
192it [01:54,  1.68it/s]
193it [01:54,  1.68it/s]
194it [01:55,  1.68it/s]
195it [01:55,  1.68it/s]
196it [01:56,  1.68it/s]
197it [01:57,  1.68it/s]
198it [01:57,  1.68it/s]
199it [01:58,  1.68it/s]
200it [01:58,  1.68it/s]
201it [01:59,  1.68it/s]
202it [02:00,  1.68it/s]
203it [02:00,  1.68it/s]
204it [02:01,  1.68it/s]
205it [02:01,  1.68it/s]
206it [02:02,  1.68it/s]
207it [02:03,  1.68it/s]
208it [02:03,  1.68it/s]
209it [02:04,  1.68it/s]
210it [02:04,  1.68it/s]
211it [02:05,  1.68it/s]
212it [02:05,  1.68it/s]
213it [02:06,  1.68it/s]
214it [02:07,  1.68it/s]
215it [02:07,  1.68it/s]
216it [02:08,  1.68it/s]
217it [02:08,  1.68it/s]
218it [02:09,  1.68it/s]
219it [02:10,  1.68it/s]
220it [02:10,  1.68it/s]
221it [02:11,  1.68it/s]
222it [02:11,  1.68it/s]
223it [02:12,  1.68it/s]
224it [02:13,  1.68it/s]
225it [02:13,  1.68it/s]
226it [02:14,  1.68it/s]
227it [02:14,  1.68it/s]
228it [02:15,  1.68it/s]
229it [02:16,  1.68it/s]
230it [02:16,  1.68it/s]
231it [02:17,  1.68it/s]
232it [02:17,  1.68it/s]
233it [02:18,  1.68it/s]
234it [02:19,  1.68it/s]
235it [02:19,  1.68it/s]
236it [02:20,  1.68it/s]
237it [02:20,  1.68it/s]
238it [02:21,  1.68it/s]
239it [02:22,  1.68it/s]
240it [02:22,  1.68it/s]
241it [02:23,  1.68it/s]
242it [02:23,  1.68it/s]
243it [02:24,  1.68it/s]
244it [02:25,  1.68it/s]
245it [02:25,  1.68it/s]
246it [02:26,  1.68it/s]
247it [02:26,  1.68it/s]
248it [02:27,  1.68it/s]
249it [02:27,  1.68it/s]
250it [02:28,  1.68it/s]
251it [02:29,  1.68it/s]
252it [02:29,  1.68it/s]
253it [02:30,  1.68it/s]
254it [02:30,  1.68it/s]
255it [02:31,  1.69it/s]
256it [02:32,  1.68it/s]
257it [02:32,  1.68it/s]
258it [02:33,  1.68it/s]
259it [02:33,  1.68it/s]
260it [02:34,  1.68it/s]
261it [02:35,  1.68it/s]
262it [02:35,  1.68it/s]
263it [02:36,  1.68it/s]
264it [02:36,  1.68it/s]
265it [02:37,  1.68it/s]
266it [02:38,  1.68it/s]
267it [02:38,  1.68it/s]
268it [02:39,  1.68it/s]
269it [02:39,  1.68it/s]
270it [02:40,  1.68it/s]
271it [02:41,  1.68it/s]
272it [02:41,  1.68it/s]
273it [02:42,  1.68it/s]
274it [02:42,  1.68it/s]
275it [02:43,  1.68it/s]
276it [02:44,  1.68it/s]
277it [02:44,  1.68it/s]
278it [02:45,  1.68it/s]
279it [02:45,  1.68it/s]
280it [02:46,  1.68it/s]
281it [02:47,  1.68it/s]
282it [02:47,  1.68it/s]
283it [02:48,  1.68it/s]
284it [02:48,  1.68it/s]
285it [02:49,  1.68it/s]
286it [02:49,  1.68it/s]
287it [02:50,  1.68it/s]
288it [02:51,  1.68it/s]
289it [02:51,  1.68it/s]
290it [02:52,  1.68it/s]
291it [02:52,  1.68it/s]
292it [02:53,  1.68it/s]
293it [02:54,  1.68it/s]
294it [02:54,  1.68it/s]
295it [02:55,  1.68it/s]
296it [02:55,  1.68it/s]
297it [02:56,  1.68it/s]
298it [02:57,  1.68it/s]
299it [02:57,  1.68it/s]
300it [02:58,  1.68it/s]
301it [02:58,  1.68it/s]
302it [02:59,  1.68it/s]
303it [03:00,  1.68it/s]
304it [03:00,  1.68it/s]
305it [03:01,  1.68it/s]
306it [03:01,  1.68it/s]
307it [03:02,  1.68it/s]
308it [03:03,  1.68it/s]
309it [03:03,  1.68it/s]
310it [03:04,  1.68it/s]
311it [03:04,  1.68it/s]
312it [03:05,  1.68it/s]
313it [03:06,  1.68it/s]
314it [03:06,  1.68it/s]
315it [03:07,  1.68it/s]
316it [03:07,  1.68it/s]
317it [03:08,  1.68it/s]
318it [03:09,  1.68it/s]
319it [03:09,  1.68it/s]
320it [03:10,  1.68it/s]
321it [03:10,  1.68it/s]
322it [03:11,  1.68it/s]
323it [03:11,  1.68it/s]
324it [03:12,  1.61it/s]
325it [03:13,  1.71it/s]
326it [03:13,  1.70it/s]
327it [03:14,  1.69it/s]
328it [03:14,  1.69it/s]
329it [03:15,  1.69it/s]
330it [03:16,  1.69it/s]
331it [03:16,  1.68it/s]
332it [03:17,  1.68it/s]
333it [03:17,  1.68it/s]
334it [03:18,  1.68it/s]
335it [03:19,  1.68it/s]
336it [03:19,  1.68it/s]
337it [03:20,  1.68it/s]
338it [03:20,  1.68it/s]
339it [03:21,  1.68it/s]
340it [03:22,  1.68it/s]
341it [03:22,  1.68it/s]
342it [03:23,  1.68it/s]
343it [03:23,  1.68it/s]
344it [03:24,  1.68it/s]
345it [03:25,  1.68it/s]
346it [03:25,  1.68it/s]
347it [03:26,  1.68it/s]
348it [03:26,  1.68it/s]
349it [03:27,  1.68it/s]
350it [03:28,  1.68it/s]
351it [03:28,  1.68it/s]
352it [03:29,  1.68it/s]
353it [03:29,  1.68it/s]
354it [03:30,  1.68it/s]
355it [03:31,  1.68it/s]
356it [03:31,  1.68it/s]
357it [03:32,  1.68it/s]
358it [03:32,  1.68it/s]
359it [03:33,  1.68it/s]
360it [03:33,  1.68it/s]
361it [03:34,  1.68it/s]
362it [03:35,  1.68it/s]
363it [03:35,  1.68it/s]
364it [03:36,  1.68it/s]
365it [03:36,  1.68it/s]
366it [03:37,  1.68it/s]
367it [03:38,  1.68it/s]
368it [03:38,  1.68it/s]
369it [03:39,  1.68it/s]
370it [03:39,  1.68it/s]
371it [03:40,  1.68it/s]
372it [03:41,  1.68it/s]
373it [03:41,  1.68it/s]
374it [03:42,  1.68it/s]
375it [03:42,  1.68it/s]
376it [03:43,  1.68it/s]
377it [03:44,  1.68it/s]
378it [03:44,  1.68it/s]
379it [03:45,  1.68it/s]
380it [03:45,  1.68it/s]
381it [03:46,  1.68it/s]
382it [03:47,  1.68it/s]
383it [03:47,  1.68it/s]
384it [03:48,  1.68it/s]
385it [03:48,  1.68it/s]
386it [03:49,  1.68it/s]
387it [03:50,  1.68it/s]
388it [03:50,  1.68it/s]
389it [03:51,  1.68it/s]
390it [03:51,  1.68it/s]
391it [03:52,  1.68it/s]
392it [03:53,  1.68it/s]
393it [03:53,  1.68it/s]
394it [03:54,  1.68it/s]
395it [03:54,  1.68it/s]
396it [03:55,  1.68it/s]
397it [03:55,  1.68it/s]
398it [03:56,  1.68it/s]
399it [03:57,  1.68it/s]
400it [03:57,  1.68it/s]
401it [03:58,  1.68it/s]
402it [03:58,  1.68it/s]
403it [03:59,  1.68it/s]
404it [04:00,  1.68it/s]
405it [04:00,  1.68it/s]
406it [04:01,  1.68it/s]
407it [04:01,  1.68it/s]
408it [04:02,  1.68it/s]
409it [04:03,  1.68it/s]
410it [04:03,  1.68it/s]
411it [04:04,  1.68it/s]
412it [04:04,  1.68it/s]
413it [04:05,  1.68it/s]
414it [04:06,  1.68it/s]
415it [04:06,  1.68it/s]
416it [04:07,  1.68it/s]
417it [04:07,  1.68it/s]
418it [04:08,  1.68it/s]
419it [04:09,  1.68it/s]
420it [04:09,  1.68it/s]
421it [04:10,  1.68it/s]
422it [04:10,  1.68it/s]
423it [04:11,  1.68it/s]
424it [04:12,  1.68it/s]
425it [04:12,  1.68it/s]
426it [04:13,  1.68it/s]
427it [04:13,  1.68it/s]
428it [04:14,  1.68it/s]
429it [04:14,  1.68it/s]
430it [04:15,  1.68it/s]
431it [04:16,  1.68it/s]
432it [04:16,  1.68it/s]
433it [04:17,  1.68it/s]
434it [04:17,  1.68it/s]
435it [04:18,  1.68it/s]
436it [04:19,  1.68it/s]
437it [04:19,  1.68it/s]
438it [04:20,  1.68it/s]
439it [04:20,  1.68it/s]
440it [04:21,  1.68it/s]
441it [04:22,  1.68it/s]
442it [04:22,  1.68it/s]
443it [04:23,  1.68it/s]
444it [04:23,  1.68it/s]
445it [04:24,  1.68it/s]
446it [04:25,  1.68it/s]
447it [04:25,  1.68it/s]
448it [04:26,  1.68it/s]
449it [04:26,  1.68it/s]
450it [04:27,  1.68it/s]
451it [04:28,  1.68it/s]
452it [04:28,  1.68it/s]
453it [04:29,  1.68it/s]
454it [04:29,  1.68it/s]
455it [04:30,  1.68it/s]
456it [04:31,  1.68it/s]
457it [04:31,  1.68it/s]
458it [04:32,  1.68it/s]
459it [04:32,  1.68it/s]
460it [04:33,  1.68it/s]
461it [04:33,  1.68it/s]
462it [04:34,  1.68it/s]
463it [04:35,  1.68it/s]
464it [04:35,  1.68it/s]
465it [04:36,  1.68it/s]
466it [04:36,  1.68it/s]
467it [04:37,  1.68it/s]
468it [04:38,  1.68it/s]
469it [04:38,  1.68it/s]
470it [04:39,  1.68it/s]
471it [04:39,  1.68it/s]
472it [04:40,  1.68it/s]
473it [04:41,  1.68it/s]
474it [04:41,  1.68it/s]
475it [04:42,  1.68it/s]
476it [04:42,  1.68it/s]
477it [04:43,  1.68it/s]
478it [04:44,  1.68it/s]
479it [04:44,  1.68it/s]
480it [04:45,  1.68it/s]
481it [04:45,  1.68it/s]
482it [04:46,  1.68it/s]
483it [04:47,  1.68it/s]
484it [04:47,  1.68it/s]
485it [04:48,  1.68it/s]
486it [04:48,  1.68it/s]
487it [04:49,  1.68it/s]
488it [04:50,  1.68it/s]
489it [04:50,  1.68it/s]
490it [04:51,  1.68it/s]
491it [04:51,  1.68it/s]
492it [04:52,  1.68it/s]
493it [04:53,  1.68it/s]
494it [04:53,  1.68it/s]
495it [04:54,  1.68it/s]
496it [04:54,  1.68it/s]
497it [04:55,  1.68it/s]
498it [04:55,  1.68it/s]
499it [04:56,  1.68it/s]
500it [04:57,  1.68it/s]
501it [04:57,  1.68it/s]
502it [04:58,  1.68it/s]
503it [04:58,  1.68it/s]
504it [04:59,  1.68it/s]
505it [05:00,  1.68it/s]
506it [05:00,  1.68it/s]
507it [05:01,  1.68it/s]
508it [05:01,  1.68it/s]
509it [05:02,  1.68it/s]
510it [05:03,  1.68it/s]
511it [05:03,  1.69it/s]
512it [05:04,  1.69it/s]
513it [05:04,  1.69it/s]
514it [05:05,  1.69it/s]
515it [05:06,  1.68it/s]
516it [05:06,  1.68it/s]
517it [05:07,  1.68it/s]
518it [05:07,  1.68it/s]
519it [05:08,  1.68it/s]
520it [05:09,  1.68it/s]
521it [05:09,  1.69it/s]
522it [05:10,  1.68it/s]
523it [05:10,  1.68it/s]
524it [05:11,  1.68it/s]
525it [05:12,  1.68it/s]
526it [05:12,  1.68it/s]
527it [05:13,  1.68it/s]
528it [05:13,  1.69it/s]
529it [05:14,  1.69it/s]
530it [05:14,  1.69it/s]
531it [05:15,  1.69it/s]
532it [05:16,  1.68it/s]
533it [05:16,  1.68it/s]
534it [05:17,  1.68it/s]
535it [05:17,  1.68it/s]
536it [05:18,  1.69it/s]
537it [05:19,  1.68it/s]
538it [05:19,  1.69it/s]
539it [05:20,  1.68it/s]
540it [05:20,  1.68it/s]
541it [05:21,  1.68it/s]
542it [05:22,  1.69it/s]
543it [05:22,  1.69it/s]
544it [05:23,  1.68it/s]
545it [05:23,  1.68it/s]
546it [05:24,  1.68it/s]
547it [05:25,  1.68it/s]
548it [05:25,  1.69it/s]
549it [05:26,  1.69it/s]
550it [05:26,  1.69it/s]
551it [05:27,  1.69it/s]
552it [05:28,  1.68it/s]
553it [05:28,  1.69it/s]
554it [05:29,  1.68it/s]
555it [05:29,  1.68it/s]
556it [05:30,  1.69it/s]
557it [05:31,  1.68it/s]
558it [05:31,  1.69it/s]
559it [05:32,  1.69it/s]
560it [05:32,  1.69it/s]
561it [05:33,  1.69it/s]
562it [05:33,  1.69it/s]
563it [05:34,  1.68it/s]
564it [05:35,  1.68it/s]
565it [05:35,  1.68it/s]
566it [05:36,  1.69it/s]
567it [05:36,  1.68it/s]
568it [05:37,  1.68it/s]
569it [05:38,  1.68it/s]
570it [05:38,  1.69it/s]
571it [05:39,  1.68it/s]
572it [05:39,  1.68it/s]
573it [05:40,  1.68it/s]
574it [05:41,  1.68it/s]
575it [05:41,  1.68it/s]
576it [05:42,  1.68it/s]
577it [05:42,  1.68it/s]
578it [05:43,  1.68it/s]
579it [05:44,  1.69it/s]
580it [05:44,  1.69it/s]
581it [05:45,  1.68it/s]
582it [05:45,  1.68it/s]
583it [05:46,  1.68it/s]
584it [05:47,  1.68it/s]
585it [05:47,  1.68it/s]
586it [05:48,  1.68it/s]
587it [05:48,  1.69it/s]
588it [05:49,  1.69it/s]
589it [05:49,  1.68it/s]
590it [05:50,  1.69it/s]
591it [05:51,  1.68it/s]
592it [05:51,  1.68it/s]
593it [05:52,  1.69it/s]
594it [05:52,  1.68it/s]
595it [05:53,  1.68it/s]
596it [05:54,  1.68it/s]
597it [05:54,  1.68it/s]
598it [05:55,  1.68it/s]
599it [05:55,  1.68it/s]
600it [05:56,  1.68it/s]
601it [05:57,  1.68it/s]
602it [05:57,  1.68it/s]
603it [05:58,  1.68it/s]
604it [05:58,  1.68it/s]
605it [05:59,  1.68it/s]
606it [06:00,  1.68it/s]
607it [06:00,  1.68it/s]
608it [06:01,  1.68it/s]
609it [06:01,  1.68it/s]
610it [06:02,  1.68it/s]
611it [06:03,  1.68it/s]
612it [06:03,  1.68it/s]
613it [06:04,  1.68it/s]
614it [06:04,  1.68it/s]
615it [06:05,  1.68it/s]
616it [06:06,  1.69it/s]
617it [06:06,  1.68it/s]
618it [06:07,  1.68it/s]
619it [06:07,  1.68it/s]
620it [06:08,  1.68it/s]
621it [06:08,  1.68it/s]
622it [06:09,  1.68it/s]
623it [06:10,  1.69it/s]
624it [06:10,  1.68it/s]
625it [06:11,  1.68it/s]
626it [06:11,  1.68it/s]
627it [06:12,  1.68it/s]
628it [06:13,  1.68it/s]
629it [06:13,  1.68it/s]
630it [06:14,  1.69it/s]
631it [06:14,  1.68it/s]
632it [06:15,  1.69it/s]
633it [06:16,  1.68it/s]
634it [06:16,  1.68it/s]
635it [06:17,  1.68it/s]
636it [06:17,  1.68it/s]
637it [06:18,  1.68it/s]
638it [06:19,  1.68it/s]
639it [06:19,  1.68it/s]
640it [06:20,  1.68it/s]
641it [06:20,  1.68it/s]
642it [06:21,  1.68it/s]
643it [06:22,  1.68it/s]
644it [06:22,  1.69it/s]
645it [06:23,  1.68it/s]
646it [06:23,  1.68it/s]
647it [06:24,  1.68it/s]
648it [06:25,  1.68it/s]
649it [06:25,  1.68it/s]
650it [06:26,  1.68it/s]
651it [06:26,  1.68it/s]
652it [06:27,  1.68it/s]
653it [06:27,  1.68it/s]
654it [06:28,  1.68it/s]
655it [06:29,  1.68it/s]
656it [06:29,  1.68it/s]
657it [06:30,  1.68it/s]
658it [06:30,  1.68it/s]
659it [06:31,  1.69it/s]
660it [06:32,  1.69it/s]
661it [06:32,  1.69it/s]
662it [06:33,  1.69it/s]
663it [06:33,  1.68it/s]
664it [06:34,  1.69it/s]
665it [06:35,  1.68it/s]
666it [06:35,  1.68it/s]
667it [06:36,  1.68it/s]
668it [06:36,  1.68it/s]
669it [06:37,  1.68it/s]
670it [06:38,  1.68it/s]
671it [06:38,  1.68it/s]
672it [06:39,  1.68it/s]
673it [06:39,  1.68it/s]
674it [06:40,  1.68it/s]
675it [06:41,  1.68it/s]
676it [06:41,  1.68it/s]
677it [06:42,  1.68it/s]
678it [06:42,  1.69it/s]
679it [06:43,  1.69it/s]
680it [06:44,  1.69it/s]
681it [06:44,  1.69it/s]
682it [06:45,  1.69it/s]
683it [06:45,  1.68it/s]
684it [06:46,  1.68it/s]
685it [06:46,  1.68it/s]
686it [06:47,  1.68it/s]
687it [06:48,  1.68it/s]
688it [06:48,  1.68it/s]
689it [06:49,  1.68it/s]
690it [06:49,  1.68it/s]
691it [06:50,  1.68it/s]
692it [06:51,  1.68it/s]
693it [06:51,  1.68it/s]
694it [06:52,  1.68it/s]
695it [06:52,  1.68it/s]
696it [06:53,  1.68it/s]
697it [06:54,  1.68it/s]
698it [06:54,  1.68it/s]
699it [06:55,  1.68it/s]
700it [06:55,  1.68it/s]
701it [06:56,  1.68it/s]
702it [06:57,  1.68it/s]
703it [06:57,  1.68it/s]
704it [06:58,  1.68it/s]
705it [06:58,  1.68it/s]
706it [06:59,  1.68it/s]
707it [07:00,  1.68it/s]
708it [07:00,  1.68it/s]
709it [07:01,  1.68it/s]
710it [07:01,  1.68it/s]
711it [07:02,  1.68it/s]
712it [07:03,  1.68it/s]
713it [07:03,  1.68it/s]
714it [07:04,  1.68it/s]
715it [07:04,  1.68it/s]
716it [07:05,  1.68it/s]
717it [07:05,  1.68it/s]
718it [07:06,  1.68it/s]
719it [07:07,  1.68it/s]
720it [07:07,  1.68it/s]
721it [07:08,  1.68it/s]
722it [07:08,  1.69it/s]
723it [07:09,  1.68it/s]
724it [07:10,  1.69it/s]
725it [07:10,  1.69it/s]
726it [07:11,  1.68it/s]
727it [07:11,  1.68it/s]
728it [07:12,  1.68it/s]
729it [07:13,  1.68it/s]
730it [07:13,  1.68it/s]
731it [07:14,  1.68it/s]
732it [07:14,  1.68it/s]
733it [07:15,  1.68it/s]
734it [07:16,  1.68it/s]
735it [07:16,  1.68it/s]
736it [07:17,  1.68it/s]
737it [07:17,  1.68it/s]
738it [07:18,  1.68it/s]
739it [07:19,  1.68it/s]
740it [07:19,  1.68it/s]
741it [07:20,  1.68it/s]
742it [07:20,  1.68it/s]
743it [07:21,  1.68it/s]
744it [07:22,  1.68it/s]
745it [07:22,  1.68it/s]
746it [07:23,  1.68it/s]
747it [07:23,  1.68it/s]
748it [07:24,  1.68it/s]
749it [07:25,  1.68it/s]
750it [07:25,  1.68it/s]
751it [07:26,  1.68it/s]
752it [07:26,  1.68it/s]
753it [07:27,  1.68it/s]
754it [07:27,  1.68it/s]
755it [07:28,  1.68it/s]
756it [07:29,  1.68it/s]
757it [07:29,  1.68it/s]
758it [07:30,  1.68it/s]
759it [07:30,  1.68it/s]
760it [07:31,  1.69it/s]
761it [07:32,  1.68it/s]
762it [07:32,  1.68it/s]
763it [07:33,  1.68it/s]
764it [07:33,  1.68it/s]
765it [07:34,  1.68it/s]
766it [07:35,  1.68it/s]
767it [07:35,  1.68it/s]
768it [07:36,  1.68it/s]
769it [07:36,  1.68it/s]
770it [07:37,  1.68it/s]
771it [07:38,  1.68it/s]
772it [07:38,  1.68it/s]
773it [07:39,  1.68it/s]
774it [07:39,  1.68it/s]
775it [07:40,  1.68it/s]
776it [07:41,  1.68it/s]
777it [07:41,  1.68it/s]
778it [07:42,  1.68it/s]
779it [07:42,  1.68it/s]
780it [07:43,  1.68it/s]
781it [07:44,  1.68it/s]
782it [07:44,  1.69it/s]
783it [07:45,  1.68it/s]
784it [07:45,  1.68it/s]
785it [07:46,  1.68it/s]
786it [07:46,  1.68it/s]
787it [07:47,  1.68it/s]
788it [07:48,  1.58it/s]
789it [07:48,  1.71it/s]
790it [07:49,  1.71it/s]
791it [07:49,  1.70it/s]
792it [07:50,  1.69it/s]
793it [07:51,  1.69it/s]
794it [07:51,  1.69it/s]
795it [07:52,  1.69it/s]
796it [07:52,  1.69it/s]
797it [07:53,  1.69it/s]
798it [07:54,  1.69it/s]
799it [07:54,  1.68it/s]
800it [07:55,  1.68it/s]
801it [07:55,  1.68it/s]
802it [07:56,  1.68it/s]
803it [07:57,  1.68it/s]
804it [07:57,  1.68it/s]
805it [07:58,  1.68it/s]
806it [07:58,  1.68it/s]
807it [07:59,  1.68it/s]
808it [08:00,  1.68it/s]
809it [08:00,  1.68it/s]
810it [08:01,  1.68it/s]
811it [08:01,  1.69it/s]
812it [08:02,  1.69it/s]
813it [08:03,  1.68it/s]
814it [08:03,  1.69it/s]
815it [08:04,  1.69it/s]
816it [08:04,  1.69it/s]
817it [08:05,  1.69it/s]
818it [08:05,  1.69it/s]
819it [08:06,  1.69it/s]
820it [08:07,  1.68it/s]
821it [08:07,  1.68it/s]
822it [08:08,  1.68it/s]
823it [08:08,  1.68it/s]
824it [08:09,  1.68it/s]
825it [08:10,  1.68it/s]
826it [08:10,  1.68it/s]
827it [08:11,  1.68it/s]
828it [08:11,  1.68it/s]
829it [08:12,  1.68it/s]
830it [08:13,  1.68it/s]
831it [08:13,  1.68it/s]
832it [08:14,  1.69it/s]
833it [08:14,  1.69it/s]
834it [08:15,  1.68it/s]
835it [08:16,  1.69it/s]
836it [08:16,  1.69it/s]
837it [08:17,  1.69it/s]
838it [08:17,  1.69it/s]
839it [08:18,  1.68it/s]
840it [08:19,  1.69it/s]
841it [08:19,  1.69it/s]
842it [08:20,  1.69it/s]
843it [08:20,  1.69it/s]
844it [08:21,  1.68it/s]
845it [08:22,  1.69it/s]
846it [08:22,  1.68it/s]
847it [08:23,  1.68it/s]
848it [08:23,  1.68it/s]
849it [08:24,  1.69it/s]
850it [08:24,  1.69it/s]
851it [08:25,  1.68it/s]
852it [08:26,  1.69it/s]
853it [08:26,  1.69it/s]
854it [08:27,  1.69it/s]
855it [08:27,  1.69it/s]
856it [08:28,  1.68it/s]
857it [08:29,  1.68it/s]
858it [08:29,  1.68it/s]
859it [08:30,  1.69it/s]
860it [08:30,  1.68it/s]
861it [08:31,  1.68it/s]
862it [08:32,  1.69it/s]
863it [08:32,  1.69it/s]
864it [08:33,  1.69it/s]
865it [08:33,  1.69it/s]
866it [08:34,  1.68it/s]
867it [08:35,  1.69it/s]
868it [08:35,  1.68it/s]
869it [08:36,  1.68it/s]
870it [08:36,  1.69it/s]
871it [08:37,  1.68it/s]
872it [08:38,  1.69it/s]
873it [08:38,  1.69it/s]
874it [08:39,  1.69it/s]
875it [08:39,  1.69it/s]
876it [08:40,  1.68it/s]
877it [08:40,  1.69it/s]
878it [08:41,  1.68it/s]
879it [08:42,  1.68it/s]
880it [08:42,  1.69it/s]
881it [08:43,  1.69it/s]
882it [08:43,  1.69it/s]
883it [08:44,  1.68it/s]
884it [08:45,  1.69it/s]
885it [08:45,  1.68it/s]
886it [08:46,  1.68it/s]
887it [08:46,  1.68it/s]
888it [08:47,  1.68it/s]
889it [08:48,  1.68it/s]
890it [08:48,  1.68it/s]
891it [08:49,  1.68it/s]
892it [08:49,  1.68it/s]
893it [08:50,  1.68it/s]
894it [08:51,  1.68it/s]
895it [08:51,  1.68it/s]
896it [08:52,  1.68it/s]
897it [08:52,  1.69it/s]
898it [08:53,  1.68it/s]
899it [08:54,  1.69it/s]
900it [08:54,  1.68it/s]
901it [08:55,  1.68it/s]
902it [08:55,  1.69it/s]
903it [08:56,  1.69it/s]
904it [08:57,  1.69it/s]
905it [08:57,  1.68it/s]
